info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/t0/8njtlc3d34g4m_d0skrdmxgc0000gn/T/chromatic--35327-x6uCSVDON5xT
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/tomw/Documents/personal/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/tomw/Documents/personal/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 200/223 modules 23 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 211/225 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 35% building 212/226 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 214/227 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 215/227 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 216/227 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 217/227 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 218/227 modules 9 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 218/228 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 36% building 218/229 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 36% building 219/229 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 36% building 220/229 modules 9 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 36% building 220/230 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 220/231 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 221/231 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 221/232 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 221/233 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 36% building 221/234 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 36% building 223/235 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 36% building 223/236 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 36% building 223/237 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 223/238 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 223/240 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 233/254 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 234/254 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 39% building 245/257 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 39% building 248/257 modules 9 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 39% building 249/257 modules 8 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 250/257 modules 7 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 250/258 modules 8 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 40% building 250/259 modules 9 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
